Orchidazzle ls Strange Hybrid LE,4.8,13,84
Astral,4.1,9,66
Semi-Annual LE,4.3,3,66
MAC Desire Liptone  ,4.7,7,100
Call My Bluff,3.8,10,60
Lustre - Rio Babe,3.8,12,75
Barbie-Style it Up,3.9,29,51
15 Minutes,4.0,22,59
x-treme,5.0,4,100
Pro Longwear Lustre in Lishious,3.4,8,75
Glaringly Hip Dazzle Lipstick,4.5,6,83
Slimshine in Funshine [DISCONTINUED],4.5,32,90
Close to Real - In High Def,4.4,13,76
INFUSED WITH GLAM Dazzle Lipstick,4.5,2,100
TROUBLEMAKER Dazzle Lipstick,4.7,3,66
Front Lit,2.9,8,25
SWEET BITS Dazzle Lipstick,3.5,2,50
Buoy-o-Buoy - Naughty Nauticals (LE Summer 2008),4.4,35,80
Rebelrose,4.4,14,92
Slimshine in Bare ] [DISCONTINUED],4.4,125,80
Midnight Media ,4.6,7,85
HOT SASS Dazzle Lipstick,4.6,5,60
Mattene in 40s Pink,4.2,25,80
Radiccio,3.7,10,40
Chelsea lipstick,3.6,15,60
Dame Edna lipstick in Gladiola,4.5,22,81
Sunsational [Style Warriors],4.2,13,69
Pivot,2.3,3,33
Amplified Lipstick - Pretty Loud ,4.8,5,100
N Collection in 3N,4.3,59,76
Flashtronic,4.9,7,85
Prudeaux,4.6,16,81
Culturebloom ,4.5,13,100
Mahogany,4.5,10,90
Honeymoon,4.0,21,57
Luv & Lust,4.7,23,91
Ahoy There! - Naughty Nauticals (LE Summer 2008),3.5,28,60
Creme Cerise,4.7,13,92
Mattene in Seriously Rich,4.7,13,100
Viva Glam 6 Lips ,4.4,12,75
Too Fab - DressCamp 2008 (LE),4.6,8,87
Sheer Lipstick Kid Kat,4.8,4,100
think tan,5.0,3,100
Cream lipstick in Rizzo,3.6,10,90
Tease Me,4.2,11,90
Bubblegum,4.0,15,66
Retro Matte - Verushka,4.2,19,78
Colour Me Coral,4.2,13,53
Pro Longwear LustreTwins 	Custom Rose/Pink Virtue,3.5,4,50
Forever Young,4.3,8,62
Back To Del Rio,4.0,7,71
Modum,3.8,5,60
Fresh Buzz,4.8,12,91
Martooni,4.7,3,100
Pure Girl,4.0,3,66
N Collection ~ 1N,3.8,10,30
High Bred Red,4.3,8,87
Metal Maven,4.0,2,50
Slimshine in Most Wanted,4.8,22,95
Up Note,4.6,18,77
Enraptured,4.4,5,80
Lac Lustre - Treasured,2.6,5,40
Garden Bed/ Graphic Gardens,4.0,2,50
All's Fair (Blonde Brunette Redhead),3.6,11,63
Frost - Tropical Resort,4.4,7,100
Lingerie,4.2,12,75
Dangerously Hot - Electroflash Collection,4.6,12,91
Slimshine in Gaily,3.9,13,69
Liza Red Lipstick ,5.0,4,100
Mac for Playboy Bunny Pink [DISCONTINUED],4.3,87,81
Slimshine in Cocoamour,4.8,4,100
Slimshine in Mousse,4.1,13,84
Lustre - Nude Rose,4.5,27,77
DJ Pink,4.4,8,87
C-Shock - Overrich (Glaze),4.5,11,63
Romancin' (Adoring Carmine 3  Rose Lips),4.4,9,77
Spiced Tea,4.1,7,57
Lustre - Quietone (Lustrful Collection),4.8,9,100
High Top,4.5,31,74
Punkin,3.9,10,60
Pro Longwear Lustre Lip Colour - Preensheen,4.0,10,80
Charm Factor ,4.4,30,90
Dense,4.0,5,60
Modern Ms,3.4,13,53
Brew,3.5,17,58
Glaze lipstick in Gliss,4.4,8,87
Stroke of Lust from Lure Collection,3.2,13,38
Prive (Baroque Boudoir),4.0,1,0
flutterby,4.7,24,91
Mattene in Night Violet,4.6,20,90
B-Babe (Brunette Blonde Redhead collection),3.6,17,47
X-S,4.3,21,90
Frost - Ruby Darling,4.7,18,94
Body Suit,4.2,33,72
Tassle,4.1,11,63
Propagate,4.4,11,81
La Di Bra,4.0,12,66
Barbie-Real Doll,4.3,27,77
Soft Pause,4.6,12,91
 faultlessly f/w,4.2,5,0
Classic Coordinates-Fashionably Fuchsia,4.8,5,80
Lustre - Oh Sheer Up,3.4,10,50
Lustre - Budding Lust (Antiquitease),4.8,9,88
Cha-Ching,3.6,9,66
madam b.,4.8,5,100
La Mode Lipstick,3.3,13,46
Lipstick in Peacenik,4.3,9,88
Lustre Lipstick - Apres Sol,4.5,20,90
Sol ,5.0,4,100
ScreenQueen,4.6,9,88
Lipstick-Miss Dish,4.3,10,90
Spice-ickle Lipstick,4.1,10,90
Gemboree,4.5,4,100
Pink Glaze Lipstick,3.5,6,66
Blonde on Blonde,3.9,12,66
Mist,3.3,4,0
Razzamatazzle,3.4,8,50
Mattene in All Grown Up,4.3,3,66
Moderne,3.9,10,60
Vanity's Child [DISCONTINUED],4.3,13,84
Florabundi,4.6,5,80
Galvanize Lipstick,4.8,4,100
Lustre - A Rose,4.5,2,100
Mattene in Immodest,4.9,8,100
Soft Pout,4.1,7,71
MAC Couture Lipstick in House of Style,3.3,8,37
going dutch,4.0,1,100
Plum Sauce Lipstick,4.8,5,100
Frost - Soft Illusion,4.0,2,50
ROAM FREE,2.7,3,33
Lightly Ripe,4.1,24,66
Lustre  - Playboy Pinkmate,5.0,3,100
Frost - Delish [DISCONTINUED],4.3,35,82
Nouveau-Frou,3.8,6,83
MAC Pro Longwear Lipcolour Perennial Rose,4.6,5,80
Pink Packed,4.1,20,75
Pro Longwear - Clingpeach,3.9,12,50
Mattene in Bing,4.3,12,75
Lure Lipstick from Lure Collection,4.7,17,100
Full Blown Balloonacy LE,4.0,6,66
Orange dare,5.0,1,100
Rage Lipstick,4.2,24,83
Lustre - Casanova,1.0,1,0
Pro Longwear Lipcolour - Rose Runner,3.7,9,66
Fafi for MAC-Not so Innocent,3.4,23,47
STOP!,4.4,7,85
Out to Shock  [DISCONTINUED],3.9,12,66
Underplay [DISCONTINUED],4.3,54,81
Hotscotch (amplified),4.4,20,75
Poppy Hop,4.6,19,84
Wild Bout You,4.9,11,81
Miss Ross (ICON Collection),4.4,12,75
In Vogue (The Stylistics),4.0,3,66
Lipstick in Pink Freeze,3.9,12,58
Monarch ,4.7,21,90
Vibrant O,3.6,5,80
Expensivo,4.3,14,78
Coral reef ,4.4,5,100
All Revealing (amplified cream),4.7,6,66
Fondle,3.4,14,50
Velvet Teen Lipstick,4.2,6,83
Scanty,4.5,21,85
Mischievous (tempt me collection),4.6,9,88
Smile,4.0,5,60
Burnin',4.0,7,57
Dainty Cake ,4.2,39,71
Foil,4.0,5,80
Her Fancy,3.7,14,57
Cockatease,4.6,25,92
Abstract,5.0,4,100
Frost Lipstick in Frosti,4.3,3,66
Goddess - Lure Collection,3.1,15,46
Gigglefest,4.6,36,91
Zandra,4.6,7,71
Russe,3.6,5,60
Awaken,3.7,14,71
Satin Lipstick in Aura,3.8,5,80
VISTA,4.2,10,80
Fast Thrill,3.8,6,66
Mattene in Poise,3.8,16,62
Flash-N-Dash,4.3,22,68
Chignon (Blonde Brunette Redhead),4.2,6,66
Classical,4.3,13,69
pop circle,4.7,3,100
Mattene in Choc-ful,4.0,5,60
Pro Longwear Lustre - Luv-4-ever,3.4,5,40
Monogram Lipstick in Flourish,4.5,2,50
Lust ,4.5,2,50
Profusion [DISCONTINUED],4.3,18,77
By Degrees Slimshine,4.5,4,75
Fast Lane (Rushmetal 2007),4.5,6,66
Feel so Fine,4.8,4,75
Powerhouse Amplified,4.4,9,88
underground,4.4,7,100
Sunmetal Lipstick (Moonbathe),4.5,6,83
Full Bodied ,5.0,3,100
Mattene in Cafe Matte,4.5,11,81
Lipstick in Relic,3.7,11,63
FETISH,4.5,4,75
Mattene in Classic Dame,4.5,16,93
Frolick lipstick,4.3,30,80
Pro Longwear Lipcolour in Passion Preserved,4.1,14,92
Marisheeno,4.5,6,83
Embrace,4.0,1,100
Monogram Lipstick - Status Symbol,5.0,1,100
Overload,4.1,16,68
Berry Boost,4.5,11,72
Kiss Manish,5.0,4,100
Fine n Dandy,4.0,2,50
Lustre - Overdone,5.0,5,80
Entwined,4.4,19,84
Retrodaze,3.6,8,75
Deceptive,3.5,12,41
Couture- Influential,3.3,3,66
Pro Longwear LustreTwins Gypsy Rose/Shimmer It ,5.0,1,100
Legendary Femme,4.4,8,87
Coral Co-ordinate,4.6,5,100
Pink D'Lush Slimshine,4.6,11,81
Pro Longwear in Legendary,3.5,8,50
Pro Longwear - Immovable,3.3,6,50
Bare Trance,3.8,6,83
Birds Of a Feather,4.4,20,65
Lustre - Role Play,4.0,4,50
Strange & Exotic Lipstick,3.2,5,40
Barbie-Sweet and Single,4.5,23,69
Overtly Plum,4.6,12,100
Plum-Like,4.3,6,50
Lipstick in Fluff,4.0,5,60
Frost - Sexie (Eddie Izzard Collection),4.2,11,81
Curtsy,3.9,26,69
Mattene in Tango,4.4,10,80
Exhibitionist,4.5,14,85
Red Haute,4.4,9,77
MAC Couture Lipstick in Red No 5,5.0,4,75
MAC lipstick (glaze) FORCE,4.0,2,50
Miss Moffit (frost),3.0,3,33
Deliciously Rich,4.7,7,85
Destined,4.8,8,100
Holiday 2007 Viva Glamorous: Cool Lips,4.8,4,100
Fresco [DISCONTINUED],4.3,20,80
Lipstick in Folio,2.9,27,40
Satiate,3.8,20,55
Femme Forever pro longwear,3.0,3,33
Oh Garnet (amplified),4.2,13,69
Finery: 3 Coral Lips - Aristo-Chic Lipstick Ruling Class Lipstick Spendid! Lipglass - 2007,4.0,2,100
DEEP LOVE,3.3,6,66
Lipstick in Ionic,3.5,6,33
Lipstick-Smoove,4.1,17,76
Groovy Move Lipstick,4.2,6,66
Mattene in Powersuit,4.3,3,100
Wuss Lipstick,4.5,30,93
Rockocco,4.1,7,57
Tanamara,3.0,1,0
Lustre Lipstick - Instinctive,3.7,11,63
Pro Longwear in Go Vin Go,3.4,5,60
Tortilla Tan (frost),4.2,13,84
Pro Longwear Lipcolor in Plaything,3.2,5,60
Tiger Tiger,4.0,11,72
Slimshine in Ardor,4.5,6,100
Satin Lipstick in Miss Dish,3.8,4,75
Spanish Fly lipstick [DISCONTINUED],3.7,25,72
Velvet Lipstick [DISCONTINUED],2.8,5,40
Lifesaver,3.8,5,80
Rosalee,4.0,5,80
Roleplay,4.3,6,83
Couture,4.3,9,88
Lustre - Oolong,4.6,12,83
Lustre - Rococo,3.9,10,60
Red Ribbon,5.0,2,100
True Couture (frost),4.3,10,80
Paprika,4.0,1,100
Flitter,4.1,13,84
mauvellous!,3.8,6,50
Frost Lipsticks in general,5.0,2,100
Deep Attraction,4.0,6,66
Lustre - Chica-Boom,4.1,24,66
Push-Up Plum,3.9,14,71
A Rose - Catherine Deneuve Collection,4.8,4,100
CULT,4.5,2,50
Frost - Indie Girl,4.0,14,64
Lac Lustre,3.7,22,63
Oceanberry Lipstick,4.6,22,77
Rouge Noir,4.7,3,100
Pro Longwear Lustre Lipcolour - Lustrebloom,3.0,1,0
Pirouette,4.5,12,100
Tempt Me,4.5,19,84
Petal Lure,4.0,16,68
Feelright Amplified Creme Lipstick,4.2,5,60
Lovemate,4.6,7,85
Sundressing,4.0,6,50
Tangerine Trees Cream Lipstick,2.0,2,0
Lustre - Beginner's Lust,3.5,2,50
Plush,3.0,3,33
See Thru Lip Colour,5.0,2,100
Lustre - Y,4.0,1,100
Coppertime,3.3,4,0
Classy Pink 2005 LE,4.3,6,66
Plum FM,4.5,4,100
Pro Longwear - Totally Boss,3.0,1,100
Fashionably Fushia,5.0,3,100
Lustre - Euroflash,4.0,3,66
Ozone,4.5,2,100
Lac Lustre - Braided,3.8,5,40
Isabella Blow,3.7,10,60
Guavarine lipstick,3.4,5,40
Bourbon - Catherine Deneuve Colletion,4.6,5,80
Orchidstrate Amplified Creme,4.1,12,75
Pro Longwear in Berry Set,3.5,2,100
Frost - Exuberant,4.3,19,84
Pro Longwear in Overstated,5.0,1,100
Lustrelong Longwear - Lustrebean,4.0,3,66
Flamboyance Lipstick,3.8,11,63
MAC Pro Longwear Lipcolour-Purrpetuate,4.0,3,66
Lustre - Sheer Plum,3.8,8,62
Treasures 3 Lip Cool Holiday 2005,3.0,1,100
Shhh,4.2,14,78
Fine and Mellow Pro Longwear,4.3,6,100
Siren Lipstick,4.0,7,85
Lustre - Missy Plum (Pop Mode 2003),3.4,5,60
